cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2Body.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/b2Body.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2ContactManager.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/b2ContactManager.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2Fixture.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/b2Fixture.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2Island.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/b2Island.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2World.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/b2World.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2WorldCallbacks.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/b2WorldCallbacks.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2ChainAndCircleContact.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/contacts/b2ChainAndCircleContact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2ChainAndPolygonContact.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/contacts/b2ChainAndPolygonContact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2CircleContact.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/contacts/b2CircleContact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2Contact.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/contacts/b2Contact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2ContactSolver.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/contacts/b2ContactSolver.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2EdgeAndCircleContact.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/contacts/b2EdgeAndCircleContact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2EdgeAndPolygonContact.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/contacts/b2EdgeAndPolygonContact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2PolygonAndCircleContact.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/contacts/b2PolygonAndCircleContact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2PolygonContact.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/contacts/b2PolygonContact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2DistanceJoint.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/joints/b2DistanceJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2FrictionJoint.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/joints/b2FrictionJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2GearJoint.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/joints/b2GearJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2Joint.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/joints/b2Joint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2MouseJoint.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/joints/b2MouseJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2PrismaticJoint.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/joints/b2PrismaticJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2PulleyJoint.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/joints/b2PulleyJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2RevoluteJoint.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/joints/b2RevoluteJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2RopeJoint.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/joints/b2RopeJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2WeldJoint.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/joints/b2WeldJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2WheelJoint.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/joints/b2WheelJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2Rope.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/rope/b2Rope.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/png.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../png_c/png.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/pngerror.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../png_c/pngerror.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/pngget.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../png_c/pngget.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/pngmem.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../png_c/pngmem.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/pngpread.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../png_c/pngpread.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/pngread.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../png_c/pngread.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/pngrio.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../png_c/pngrio.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/pngrtran.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../png_c/pngrtran.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/pngrutil.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../png_c/pngrutil.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/pngset.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../png_c/pngset.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/pngtrans.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../png_c/pngtrans.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/pngwio.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../png_c/pngwio.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/pngwrite.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../png_c/pngwrite.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/pngwtran.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../png_c/pngwtran.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/pngwutil.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../png_c/pngwutil.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/adler32.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/adler32.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/compress.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/compress.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/crc32.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/crc32.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/deflate.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/deflate.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/gzclose.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/gzclose.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/gzlib.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/gzlib.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/gzread.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/gzread.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/gzwrite.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/gzwrite.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/infback.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/infback.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/inffast.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/inffast.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/inflate.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/inflate.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/inftrees.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/inftrees.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/trees.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/trees.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/uncompr.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/uncompr.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/zutil.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/zutil.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2BroadPhase.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2BroadPhase.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cLibtool /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/libdependencies.a normal armv6
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2CollideCircle.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2CollideCircle.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2CollideEdge.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2CollideEdge.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2CollidePolygon.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2CollidePolygon.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2Collision.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2Collision.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2Distance.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2Distance.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2DynamicTree.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2DynamicTree.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2TimeOfImpact.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2TimeOfImpact.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2ChainShape.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/shapes/b2ChainShape.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2CircleShape.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/shapes/b2CircleShape.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2EdgeShape.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/shapes/b2EdgeShape.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2PolygonShape.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/shapes/b2PolygonShape.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2BlockAllocator.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/common/b2BlockAllocator.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2Draw.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/common/b2Draw.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2Math.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/common/b2Math.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2Settings.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/common/b2Settings.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2StackAllocator.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/common/b2StackAllocator.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2Timer.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/common/b2Timer.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2Body.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/b2Body.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2ContactManager.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/b2ContactManager.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2Fixture.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/b2Fixture.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2Island.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/b2Island.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2World.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/b2World.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2WorldCallbacks.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/b2WorldCallbacks.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2ChainAndCircleContact.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/contacts/b2ChainAndCircleContact.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2ChainAndPolygonContact.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/contacts/b2ChainAndPolygonContact.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2CircleContact.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/contacts/b2CircleContact.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2Contact.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/contacts/b2Contact.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2ContactSolver.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/contacts/b2ContactSolver.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2EdgeAndCircleContact.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/contacts/b2EdgeAndCircleContact.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
